EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
Stein deuterium                                                         
from Dunne 8/01                                                         

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  2);   avgA =   2.000; amuM=  2.013; avgM=  1.875
 targ=   TUNA; ttarg(rl)=0.00533; twall=0.00143; tbeam=0.00143; tspec=0.00761
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   1.509  0.232  5.93    0.00 -100.00    0.00    0.00 -100.00 2.279E+01

   5.014 27.109  1.66    5.18    9.52    4.98    0.06   14.56  0.942
   1.509  0.253  5.80    0.00 -100.00    0.00    0.00 -100.00 1.871E+01

   5.014 28.209  1.80    4.81    8.57    4.58    0.04   13.19  0.944
   1.509  0.273  5.66    0.00 -100.00    0.00    0.00 -100.00 1.546E+01

   5.014 29.271  1.93    4.49    7.73    4.25    0.03   12.01  0.948
   1.509  0.294  5.53    0.00 -100.00    0.00    0.00 -100.00 1.285E+01

   5.014 30.298  2.07    4.21    6.93    3.96    0.03   10.92  0.953
   1.509  0.314  5.39    0.00 -100.00    0.00    0.00 -100.00 1.072E+01

   5.014 31.295  2.20    3.98    6.19    3.71    0.02    9.92  0.955
   1.509  0.335  5.26    0.00 -100.00    0.00    0.00 -100.00 8.982E+00

   5.014 32.265  2.34    3.76    5.48    3.49    0.02    8.98  0.958
   1.509  0.355  5.12    0.00 -100.00    0.00    0.00 -100.00 7.546E+00

   5.014 33.209  2.47    3.57    4.78    3.29    0.01    8.07  0.960
   1.509  0.376  4.99    0.00 -100.00    0.00    0.00 -100.00 6.364E+00

   5.014 34.130  2.61    3.39    4.00    3.10    0.01    7.11  0.962
   1.509  0.396  4.85    0.00 -100.00    0.00    0.00 -100.00 5.391E+00

   5.014 35.029  2.74    3.26    3.41    2.97    0.01    6.38  0.965
   1.509  0.417  4.72    0.00 -100.00    0.00    0.00 -100.00 4.537E+00

   5.014 35.909  2.88    3.15    2.93    2.85    0.01    5.79  0.967
   1.509  0.437  4.58    0.00 -100.00    0.00    0.00 -100.00 3.813E+00

   5.014 36.771  3.01    3.04    2.41    2.73    0.01    5.14  0.966
   1.509  0.458  4.45    0.00 -100.00    0.00    0.00 -100.00 3.218E+00

   5.014 37.615  3.15    2.93    1.80    2.62    0.00    4.43  0.968
   1.509  0.478  4.31    0.00 -100.00    0.00    0.00 -100.00 2.726E+00

   5.014 38.444  3.28    2.84    1.20    2.53    0.00    3.73  0.967
   1.509  0.499  4.18    0.00 -100.00    0.00    0.00 -100.00 2.304E+00

   5.014 39.258  3.42    2.79    0.86    2.48    0.00    3.34  0.967
   1.509  0.519  4.04    0.00 -100.00    0.00    0.00 -100.00 1.928E+00

   5.014 40.058  3.55    2.73    0.46    2.43    0.00    2.89  0.970
   1.509  0.540  3.91    0.00 -100.00    0.00    0.00 -100.00 1.621E+00

   5.014 21.756  1.01    9.10   16.40    9.26    0.35   26.00  0.929
   1.419  0.150  6.61    0.00 -100.00    0.00    0.00 -100.00 4.828E+01

   5.014 23.212  1.15    8.12   14.90    8.19    0.24   23.33  0.931
   1.419  0.171  6.47    0.00 -100.00    0.00    0.00 -100.00 3.768E+01

   5.014 24.587  1.29    7.33   13.55    7.30    0.17   21.02  0.930
   1.419  0.191  6.34    0.00 -100.00    0.00    0.00 -100.00 2.993E+01

   5.014 25.893  1.43    6.67   12.32    6.58    0.12   19.03  0.932
   1.419  0.212  6.20    0.00 -100.00    0.00    0.00 -100.00 2.411E+01

   5.014 27.140  1.57    6.12   11.20    5.99    0.09   17.27  0.934
   1.419  0.232  6.06    0.00 -100.00    0.00    0.00 -100.00 1.963E+01

   5.014 28.337  1.71    5.65   10.13    5.48    0.07   15.68  0.937
   1.419  0.253  5.92    0.00 -100.00    0.00    0.00 -100.00 1.612E+01

   5.014 29.488  1.84    5.25    9.20    5.05    0.05   14.31  0.940
   1.419  0.273  5.78    0.00 -100.00    0.00    0.00 -100.00 1.332E+01

   5.014 30.601  1.98    4.90    8.31    4.69    0.04   13.04  0.945
   1.419  0.294  5.64    0.00 -100.00    0.00    0.00 -100.00 1.108E+01

   5.014 31.677  2.12    4.60    7.49    4.37    0.03   11.89  0.947
   1.419  0.314  5.51    0.00 -100.00    0.00    0.00 -100.00 9.245E+00

   5.014 32.722  2.26    4.34    6.72    4.10    0.02   10.84  0.952
   1.419  0.335  5.37    0.00 -100.00    0.00    0.00 -100.00 7.742E+00

   5.014 33.739  2.40    4.11    6.01    3.85    0.02    9.88  0.955
   1.419  0.355  5.23    0.00 -100.00    0.00    0.00 -100.00 6.503E+00

   5.014 34.729  2.53    3.91    5.30    3.63    0.01    8.94  0.955
   1.419  0.376  5.09    0.00 -100.00    0.00    0.00 -100.00 5.479E+00

   5.014 35.694  2.67    3.71    4.56    3.43    0.01    8.01  0.960
   1.419  0.396  4.95    0.00 -100.00    0.00    0.00 -100.00 4.635E+00

   5.014 36.638  2.81    3.55    3.84    3.26    0.01    7.11  0.961
   1.419  0.417  4.82    0.00 -100.00    0.00    0.00 -100.00 3.917E+00

   5.014 37.561  2.95    3.43    3.37    3.14    0.01    6.51  0.964
   1.419  0.437  4.68    0.00 -100.00    0.00    0.00 -100.00 3.288E+00

   5.014 38.465  3.09    3.31    2.85    3.02    0.01    5.88  0.966
   1.419  0.458  4.54    0.00 -100.00    0.00    0.00 -100.00 2.770E+00

   5.014 39.352  3.23    3.20    2.29    2.90    0.01    5.19  0.965
   1.419  0.478  4.40    0.00 -100.00    0.00    0.00 -100.00 2.341E+00

   5.014 40.222  3.36    3.09    1.62    2.79    0.00    4.41  0.966
   1.419  0.499  4.26    0.00 -100.00    0.00    0.00 -100.00 1.983E+00

   5.014 41.077  3.50    3.03    1.25    2.72    0.00    3.98  0.967
   1.419  0.519  4.12    0.00 -100.00    0.00    0.00 -100.00 1.659E+00

   5.014 41.917  3.64    2.97    0.86    2.66    0.00    3.52  0.967
   1.419  0.540  3.99    0.00 -100.00    0.00    0.00 -100.00 1.392E+00

   5.014 22.715  1.04    9.88   17.21   10.19    0.39   27.79  0.928
   1.334  0.150  6.75    0.00 -100.00    0.00    0.00 -100.00 4.179E+01

   5.014 24.237  1.18    8.84   15.69    9.05    0.27   25.01  0.931
   1.334  0.171  6.61    0.00 -100.00    0.00    0.00 -100.00 3.262E+01

   5.014 25.674  1.32    7.99   14.30    8.06    0.19   22.55  0.927
   1.334  0.191  6.47    0.00 -100.00    0.00    0.00 -100.00 2.592E+01

   5.014 27.040  1.46    7.28   13.04    7.27    0.14   20.45  0.928
   1.334  0.212  6.32    0.00 -100.00    0.00    0.00 -100.00 2.089E+01

   5.014 28.345  1.60    6.68   11.89    6.61    0.10   18.60  0.930
   1.334  0.232  6.18    0.00 -100.00    0.00    0.00 -100.00 1.701E+01

   5.014 29.597  1.75    6.18   10.82    6.08    0.07   16.98  0.936
   1.334  0.253  6.04    0.00 -100.00    0.00    0.00 -100.00 1.397E+01

   5.014 30.802  1.89    5.74    9.84    5.60    0.06   15.49  0.938
   1.334  0.273  5.90    0.00 -100.00    0.00    0.00 -100.00 1.155E+01

   5.014 31.966  2.03    5.37    8.92    5.20    0.04   14.17  0.942
   1.334  0.294  5.76    0.00 -100.00    0.00    0.00 -100.00 9.606E+00

   5.014 33.094  2.17    5.04    8.07    4.85    0.03   12.95  0.945
   1.334  0.314  5.62    0.00 -100.00    0.00    0.00 -100.00 8.020E+00

   5.014 34.188  2.31    4.76    7.28    4.54    0.03   11.84  0.947
   1.334  0.335  5.47    0.00 -100.00    0.00    0.00 -100.00 6.718E+00

   5.014 35.253  2.45    4.51    6.54    4.28    0.02   10.84  0.952
   1.334  0.355  5.33    0.00 -100.00    0.00    0.00 -100.00 5.642E+00

   5.014 36.290  2.59    4.29    5.84    4.04    0.02    9.89  0.955
   1.334  0.376  5.19    0.00 -100.00    0.00    0.00 -100.00 4.751E+00

   5.014 37.303  2.74    4.08    5.12    3.82    0.01    8.95  0.957
   1.334  0.396  5.05    0.00 -100.00    0.00    0.00 -100.00 4.014E+00

   5.014 38.292  2.88    3.89    4.34    3.62    0.01    7.97  0.958
   1.334  0.417  4.91    0.00 -100.00    0.00    0.00 -100.00 3.400E+00

   5.014 39.260  3.02    3.75    3.81    3.48    0.01    7.30  0.961
   1.334  0.437  4.77    0.00 -100.00    0.00    0.00 -100.00 2.856E+00

   5.014 40.208  3.16    3.63    3.31    3.34    0.01    6.66  0.962
   1.334  0.458  4.63    0.00 -100.00    0.00    0.00 -100.00 2.402E+00

   5.014 41.139  3.30    3.51    2.77    3.21    0.01    5.98  0.963
   1.334  0.478  4.48    0.00 -100.00    0.00    0.00 -100.00 2.027E+00

   5.014 42.052  3.44    3.38    2.10    3.09    0.00    5.19  0.964
   1.334  0.499  4.34    0.00 -100.00    0.00    0.00 -100.00 1.716E+00

   5.014 42.950  3.59    3.31    1.65    3.01    0.00    4.66  0.964
   1.334  0.519  4.20    0.00 -100.00    0.00    0.00 -100.00 1.438E+00

   5.014 43.832  3.73    3.24    1.27    2.94    0.00    4.21  0.965
   1.334  0.540  4.06    0.00 -100.00    0.00    0.00 -100.00 1.204E+00

   5.014 23.695  1.06   10.74   18.05   11.23    0.45   29.72  0.926
   1.254  0.150  6.88    0.00 -100.00    0.00    0.00 -100.00 3.639E+01

   5.014 25.285  1.20    9.62   16.53    9.95    0.31   26.78  0.925
   1.254  0.171  6.73    0.00 -100.00    0.00    0.00 -100.00 2.842E+01

   5.014 26.787  1.35    8.71   15.08    8.91    0.22   24.21  0.926
   1.254  0.191  6.59    0.00 -100.00    0.00    0.00 -100.00 2.259E+01

   5.014 28.214  1.49    7.95   13.78    8.05    0.15   21.99  0.926
   1.254  0.212  6.44    0.00 -100.00    0.00    0.00 -100.00 1.821E+01

   5.014 29.578  1.64    7.30   12.60    7.34    0.11   20.05  0.929
   1.254  0.232  6.30    0.00 -100.00    0.00    0.00 -100.00 1.483E+01

   5.014 30.887  1.78    6.76   11.50    6.75    0.08   18.33  0.933
   1.254  0.253  6.15    0.00 -100.00    0.00    0.00 -100.00 1.219E+01

   5.014 32.147  1.93    6.29   10.49    6.22    0.06   16.78  0.935
   1.254  0.273  6.01    0.00 -100.00    0.00    0.00 -100.00 1.008E+01

   5.014 33.366  2.07    5.88    9.55    5.78    0.05   15.38  0.938
   1.254  0.294  5.86    0.00 -100.00    0.00    0.00 -100.00 8.384E+00

   5.014 34.545  2.22    5.53    8.66    5.40    0.04   14.09  0.943
   1.254  0.314  5.72    0.00 -100.00    0.00    0.00 -100.00 7.002E+00

   5.014 35.691  2.36    5.22    7.86    5.06    0.03   12.95  0.945
   1.254  0.335  5.57    0.00 -100.00    0.00    0.00 -100.00 5.866E+00

   5.014 36.806  2.51    4.95    7.10    4.77    0.02   11.90  0.950
   1.254  0.355  5.43    0.00 -100.00    0.00    0.00 -100.00 4.927E+00

   5.014 37.892  2.65    4.71    6.39    4.51    0.02   10.92  0.953
   1.254  0.376  5.29    0.00 -100.00    0.00    0.00 -100.00 4.147E+00

   5.014 38.952  2.80    4.49    5.67    4.27    0.01    9.95  0.955
   1.254  0.396  5.14    0.00 -100.00    0.00    0.00 -100.00 3.500E+00

   5.014 39.989  2.94    4.28    4.90    4.04    0.01    8.95  0.956
   1.254  0.417  5.00    0.00 -100.00    0.00    0.00 -100.00 2.965E+00

   5.014 41.004  3.09    4.12    4.27    3.87    0.01    8.15  0.959
   1.254  0.437  4.85    0.00 -100.00    0.00    0.00 -100.00 2.498E+00

   5.014 41.999  3.23    3.99    3.78    3.73    0.01    7.51  0.961
   1.254  0.458  4.71    0.00 -100.00    0.00    0.00 -100.00 2.098E+00

   5.014 42.974  3.37    3.85    3.24    3.59    0.01    6.83  0.962
   1.254  0.478  4.56    0.00 -100.00    0.00    0.00 -100.00 1.767E+00

   5.014 43.933  3.52    3.72    2.61    3.45    0.01    6.07  0.963
   1.254  0.499  4.42    0.00 -100.00    0.00    0.00 -100.00 1.494E+00

   5.014 44.875  3.66    3.62    2.06    3.34    0.00    5.41  0.962
   1.254  0.519  4.27    0.00 -100.00    0.00    0.00 -100.00 1.256E+00

   5.014 45.801  3.81    3.55    1.69    3.26    0.00    4.95  0.961
   1.254  0.540  4.13    0.00 -100.00    0.00    0.00 -100.00 1.050E+00

   5.014 24.695  1.08   11.67   18.91   12.38    0.51   31.80  0.926
   1.179  0.150  7.00    0.00 -100.00    0.00    0.00 -100.00 3.188E+01

   5.014 26.354  1.23   10.47   17.33   10.98    0.35   28.66  0.924
   1.179  0.171  6.85    0.00 -100.00    0.00    0.00 -100.00 2.491E+01

   5.014 27.922  1.38    9.49   15.88    9.87    0.24   26.00  0.925
   1.179  0.191  6.70    0.00 -100.00    0.00    0.00 -100.00 1.981E+01

   5.014 29.412  1.52    8.68   14.55    8.92    0.17   23.65  0.924
   1.179  0.212  6.55    0.00 -100.00    0.00    0.00 -100.00 1.597E+01

   5.014 30.837  1.67    7.99   13.33    8.14    0.13   21.60  0.926
   1.179  0.232  6.41    0.00 -100.00    0.00    0.00 -100.00 1.302E+01

   5.014 32.204  1.82    7.40   12.21    7.48    0.09   19.78  0.928
   1.179  0.253  6.26    0.00 -100.00    0.00    0.00 -100.00 1.070E+01

   5.014 33.522  1.97    6.90   11.17    6.92    0.07   18.16  0.931
   1.179  0.273  6.11    0.00 -100.00    0.00    0.00 -100.00 8.850E+00

   5.014 34.795  2.11    6.46   10.18    6.44    0.05   16.67  0.935
   1.179  0.294  5.96    0.00 -100.00    0.00    0.00 -100.00 7.362E+00

   5.014 36.029  2.26    6.07    9.31    6.01    0.04   15.36  0.938
   1.179  0.314  5.82    0.00 -100.00    0.00    0.00 -100.00 6.150E+00

   5.014 37.227  2.41    5.74    8.45    5.65    0.03   14.13  0.942
   1.179  0.335  5.67    0.00 -100.00    0.00    0.00 -100.00 5.154E+00

   5.014 38.394  2.56    5.44    7.68    5.33    0.03   13.04  0.947
   1.179  0.355  5.52    0.00 -100.00    0.00    0.00 -100.00 4.329E+00

   5.014 39.531  2.70    5.18    6.94    5.04    0.02   12.00  0.949
   1.179  0.376  5.37    0.00 -100.00    0.00    0.00 -100.00 3.644E+00

   5.014 40.641  2.85    4.95    6.23    4.77    0.02   11.02  0.951
   1.179  0.396  5.23    0.00 -100.00    0.00    0.00 -100.00 3.073E+00

   5.014 41.727  3.00    4.72    5.47    4.54    0.01   10.02  0.955
   1.179  0.417  5.08    0.00 -100.00    0.00    0.00 -100.00 2.601E+00

   5.014 42.790  3.15    4.53    4.74    4.32    0.01    9.07  0.955
   1.179  0.437  4.93    0.00 -100.00    0.00    0.00 -100.00 2.198E+00

   5.014 43.832  3.29    4.39    4.26    4.17    0.01    8.44  0.959
   1.179  0.458  4.78    0.00 -100.00    0.00    0.00 -100.00 1.844E+00

   5.014 44.855  3.44    4.25    3.72    4.01    0.01    7.74  0.959
   1.179  0.478  4.64    0.00 -100.00    0.00    0.00 -100.00 1.552E+00

   5.014 45.860  3.59    4.11    3.12    3.86    0.01    6.98  0.959
   1.179  0.499  4.49    0.00 -100.00    0.00    0.00 -100.00 1.310E+00

   5.014 46.848  3.74    3.98    2.49    3.74    0.01    6.23  0.961
   1.179  0.519  4.34    0.00 -100.00    0.00    0.00 -100.00 1.104E+00

   5.014 47.820  3.88    3.91    2.11    3.65    0.00    5.77  0.961
   1.179  0.540  4.19    0.00 -100.00    0.00    0.00 -100.00 9.212E-01

   5.014 25.711  1.10   12.67   19.78   13.65    0.58   34.02  0.926
   1.109  0.150  7.11    0.00 -100.00    0.00    0.00 -100.00 2.810E+01

   5.014 27.441  1.25   11.39   18.17   12.12    0.40   30.69  0.922
   1.109  0.171  6.96    0.00 -100.00    0.00    0.00 -100.00 2.197E+01

   5.014 29.075  1.40   10.35   16.70   10.93    0.28   27.91  0.924
   1.109  0.191  6.81    0.00 -100.00    0.00    0.00 -100.00 1.748E+01

   5.014 30.630  1.55    9.47   15.34    9.89    0.20   25.43  0.922
   1.109  0.212  6.66    0.00 -100.00    0.00    0.00 -100.00 1.410E+01

   5.014 32.117  1.70    8.74   14.09    9.03    0.14   23.26  0.923
   1.109  0.232  6.51    0.00 -100.00    0.00    0.00 -100.00 1.149E+01

   5.014 33.544  1.85    8.10   12.93    8.32    0.11   21.36  0.925
   1.109  0.253  6.36    0.00 -100.00    0.00    0.00 -100.00 9.447E+00

   5.014 34.920  2.00    7.56   11.87    7.71    0.08   19.66  0.929
   1.109  0.273  6.21    0.00 -100.00    0.00    0.00 -100.00 7.818E+00

   5.014 36.250  2.15    7.09   10.88    7.18    0.06   18.11  0.932
   1.109  0.294  6.06    0.00 -100.00    0.00    0.00 -100.00 6.505E+00

   5.014 37.539  2.30    6.67    9.95    6.71    0.05   16.71  0.935
   1.109  0.314  5.91    0.00 -100.00    0.00    0.00 -100.00 5.435E+00

   5.014 38.792  2.45    6.31    9.09    6.31    0.04   15.43  0.939
   1.109  0.335  5.76    0.00 -100.00    0.00    0.00 -100.00 4.556E+00

   5.014 40.011  2.60    5.99    8.28    5.95    0.03   14.26  0.942
   1.109  0.355  5.61    0.00 -100.00    0.00    0.00 -100.00 3.827E+00

   5.014 41.200  2.75    5.71    7.52    5.64    0.02   13.18  0.946
   1.109  0.376  5.45    0.00 -100.00    0.00    0.00 -100.00 3.222E+00

   5.014 42.362  2.90    5.45    6.80    5.36    0.02   12.17  0.949
   1.109  0.396  5.30    0.00 -100.00    0.00    0.00 -100.00 2.716E+00

   5.014 43.498  3.05    5.21    6.06    5.09    0.01   11.17  0.951
   1.109  0.417  5.15    0.00 -100.00    0.00    0.00 -100.00 2.296E+00

   5.014 44.611  3.20    4.99    5.26    4.85    0.01   10.12  0.953
   1.109  0.437  5.00    0.00 -100.00    0.00    0.00 -100.00 1.945E+00

   5.014 45.703  3.35    4.84    4.74    4.68    0.01    9.43  0.955
   1.109  0.458  4.85    0.00 -100.00    0.00    0.00 -100.00 1.632E+00

   5.014 46.775  3.50    4.69    4.21    4.51    0.01    8.73  0.958
   1.109  0.478  4.70    0.00 -100.00    0.00    0.00 -100.00 1.372E+00

   5.014 47.828  3.65    4.54    3.62    4.35    0.01    7.97  0.958
   1.109  0.499  4.55    0.00 -100.00    0.00    0.00 -100.00 1.156E+00

   5.014 48.863  3.81    4.40    2.95    4.19    0.01    7.15  0.959
   1.109  0.519  4.40    0.00 -100.00    0.00    0.00 -100.00 9.759E-01

   5.014 49.883  3.96    4.31    2.56    4.10    0.01    6.67  0.961
   1.109  0.540  4.25    0.00 -100.00    0.00    0.00 -100.00 8.140E-01

   5.014 26.819  1.12   13.82   20.71   15.17    0.67   36.55  0.927
   1.039  0.150  7.22    0.00 -100.00    0.00    0.00 -100.00 2.469E+01

   5.014 28.627  1.27   12.46   19.10   13.46    0.46   33.02  0.920
   1.039  0.171  7.07    0.00 -100.00    0.00    0.00 -100.00 1.931E+01

   5.014 30.336  1.43   11.34   17.60   12.13    0.32   30.05  0.920
   1.039  0.191  6.91    0.00 -100.00    0.00    0.00 -100.00 1.537E+01

   5.014 31.962  1.58   10.40   16.23   11.05    0.23   27.50  0.921
   1.039  0.212  6.76    0.00 -100.00    0.00    0.00 -100.00 1.240E+01

   5.014 33.516  1.73    9.61   14.92   10.13    0.17   25.21  0.923
   1.039  0.232  6.61    0.00 -100.00    0.00    0.00 -100.00 1.012E+01

   5.014 35.010  1.89    8.93   13.74    9.32    0.12   23.18  0.923
   1.039  0.253  6.45    0.00 -100.00    0.00    0.00 -100.00 8.319E+00

   5.014 36.450  2.04    8.34   12.64    8.64    0.09   21.37  0.925
   1.039  0.273  6.30    0.00 -100.00    0.00    0.00 -100.00 6.887E+00

   5.014 37.843  2.19    7.83   11.62    8.06    0.07   19.75  0.928
   1.039  0.294  6.15    0.00 -100.00    0.00    0.00 -100.00 5.731E+00

   5.014 39.193  2.34    7.39   10.66    7.56    0.05   18.27  0.932
   1.039  0.314  6.00    0.00 -100.00    0.00    0.00 -100.00 4.790E+00

   5.014 40.505  2.50    6.99    9.78    7.11    0.04   16.93  0.935
   1.039  0.335  5.84    0.00 -100.00    0.00    0.00 -100.00 4.016E+00

   5.014 41.783  2.65    6.65    8.94    6.72    0.03   15.69  0.939
   1.039  0.355  5.69    0.00 -100.00    0.00    0.00 -100.00 3.374E+00

   5.014 43.030  2.80    6.34    8.15    6.38    0.03   14.56  0.942
   1.039  0.376  5.54    0.00 -100.00    0.00    0.00 -100.00 2.840E+00

   5.014 44.249  2.96    6.06    7.42    6.07    0.02   13.51  0.946
   1.039  0.396  5.38    0.00 -100.00    0.00    0.00 -100.00 2.395E+00

   5.014 45.441  3.11    5.80    6.68    5.78    0.02   12.48  0.949
   1.039  0.417  5.23    0.00 -100.00    0.00    0.00 -100.00 2.023E+00

   5.014 46.610  3.26    5.56    5.87    5.51    0.01   11.39  0.951
   1.039  0.437  5.08    0.00 -100.00    0.00    0.00 -100.00 1.714E+00

   5.014 47.756  3.41    5.38    5.27    5.29    0.01   10.58  0.951
   1.039  0.458  4.93    0.00 -100.00    0.00    0.00 -100.00 1.441E+00

   5.014 48.882  3.57    5.22    4.75    5.13    0.01    9.89  0.957
   1.039  0.478  4.77    0.00 -100.00    0.00    0.00 -100.00 1.210E+00

   5.014 49.989  3.72    5.06    4.18    4.95    0.01    9.14  0.957
   1.039  0.499  4.62    0.00 -100.00    0.00    0.00 -100.00 1.019E+00

   5.014 51.078  3.87    4.89    3.48    4.76    0.01    8.25  0.957
   1.039  0.519  4.47    0.00 -100.00    0.00    0.00 -100.00 8.597E-01

   5.014 52.151  4.03    4.79    3.04    4.65    0.01    7.70  0.959
   1.039  0.540  4.31    0.00 -100.00    0.00    0.00 -100.00 7.175E-01

   5.014 27.947  1.14   15.06   21.64   16.82    0.77   39.23  0.927
   0.974  0.150  7.32    0.00 -100.00    0.00    0.00 -100.00 2.183E+01

   5.014 29.834  1.29   13.61   20.05   14.93    0.53   35.51  0.919
   0.974  0.171  7.17    0.00 -100.00    0.00    0.00 -100.00 1.708E+01

   5.014 31.619  1.45   12.41   18.52   13.48    0.37   32.37  0.917
   0.974  0.191  7.01    0.00 -100.00    0.00    0.00 -100.00 1.360E+01

   5.014 33.317  1.61   11.41   17.11   12.31    0.26   29.69  0.919
   0.974  0.212  6.86    0.00 -100.00    0.00    0.00 -100.00 1.098E+01

   5.014 34.942  1.76   10.56   15.78   11.28    0.19   27.25  0.918
   0.974  0.232  6.70    0.00 -100.00    0.00    0.00 -100.00 8.958E+00

   5.014 36.504  1.92    9.83   14.56   10.41    0.14   25.11  0.919
   0.974  0.253  6.55    0.00 -100.00    0.00    0.00 -100.00 7.369E+00

   5.014 38.010  2.07    9.20   13.43    9.69    0.11   23.23  0.922
   0.974  0.273  6.39    0.00 -100.00    0.00    0.00 -100.00 6.102E+00

   5.014 39.467  2.23    8.65   12.38    9.06    0.08   21.53  0.926
   0.974  0.294  6.23    0.00 -100.00    0.00    0.00 -100.00 5.080E+00

   5.014 40.880  2.38    8.17   11.40    8.49    0.06   19.96  0.927
   0.974  0.314  6.08    0.00 -100.00    0.00    0.00 -100.00 4.246E+00

   5.014 42.254  2.54    7.75   10.49    8.02    0.05   18.56  0.932
   0.974  0.335  5.92    0.00 -100.00    0.00    0.00 -100.00 3.560E+00

   5.014 43.593  2.69    7.37    9.63    7.59    0.04   17.26  0.935
   0.974  0.355  5.77    0.00 -100.00    0.00    0.00 -100.00 2.992E+00

   5.014 44.899  2.85    7.04    8.83    7.21    0.03   16.06  0.938
   0.974  0.376  5.61    0.00 -100.00    0.00    0.00 -100.00 2.519E+00

   5.014 46.177  3.00    6.74    8.07    6.88    0.02   14.96  0.943
   0.974  0.396  5.46    0.00 -100.00    0.00    0.00 -100.00 2.124E+00

   5.014 47.427  3.16    6.46    7.32    6.53    0.02   13.87  0.941
   0.974  0.417  5.30    0.00 -100.00    0.00    0.00 -100.00 1.793E+00

   5.014 48.653  3.31    6.19    6.51    6.26    0.02   12.79  0.947
   0.974  0.437  5.15    0.00 -100.00    0.00    0.00 -100.00 1.519E+00

   5.014 49.857  3.47    5.98    5.83    6.02    0.01   11.86  0.951
   0.974  0.458  4.99    0.00 -100.00    0.00    0.00 -100.00 1.280E+00

   5.014 51.039  3.63    5.81    5.31    5.82    0.01   11.14  0.951
   0.974  0.478  4.84    0.00 -100.00    0.00    0.00 -100.00 1.073E+00

   5.014 52.202  3.78    5.64    4.73    5.64    0.01   10.38  0.955
   0.974  0.499  4.68    0.00 -100.00    0.00    0.00 -100.00 9.029E-01

   5.014 53.347  3.94    5.46    4.05    5.44    0.01    9.50  0.957
   0.974  0.519  4.53    0.00 -100.00    0.00    0.00 -100.00 7.615E-01

   5.014 54.475  4.09    5.34    3.54    5.31    0.01    8.86  0.958
   0.974  0.540  4.37    0.00 -100.00    0.00    0.00 -100.00 6.365E-01

   5.014 28.989  1.15   16.26   22.45   18.42    0.88   41.75  0.927
   0.919  0.150  7.41    0.00 -100.00    0.00    0.00 -100.00 1.961E+01

   5.014 30.949  1.31   14.73   20.92   16.42    0.60   37.95  0.920
   0.919  0.171  7.25    0.00 -100.00    0.00    0.00 -100.00 1.535E+01

   5.014 32.804  1.47   13.46   19.36   14.80    0.42   34.58  0.914
   0.919  0.191  7.10    0.00 -100.00    0.00    0.00 -100.00 1.223E+01

   5.014 34.570  1.63   12.39   17.92   13.58    0.30   31.80  0.918
   0.919  0.212  6.94    0.00 -100.00    0.00    0.00 -100.00 9.877E+00

   5.014 36.260  1.78   11.49   16.60   12.44    0.22   29.26  0.915
   0.919  0.232  6.78    0.00 -100.00    0.00    0.00 -100.00 8.060E+00

   5.014 37.885  1.94   10.72   15.33   11.58    0.16   27.07  0.921
   0.919  0.253  6.62    0.00 -100.00    0.00    0.00 -100.00 6.632E+00

   5.014 39.452  2.10   10.05   14.17   10.73    0.12   25.03  0.919
   0.919  0.273  6.47    0.00 -100.00    0.00    0.00 -100.00 5.493E+00

   5.014 40.969  2.26    9.46   13.10   10.06    0.09   23.25  0.922
   0.919  0.294  6.31    0.00 -100.00    0.00    0.00 -100.00 4.574E+00

   5.014 42.442  2.41    8.95   12.09    9.47    0.07   21.63  0.926
   0.919  0.314  6.15    0.00 -100.00    0.00    0.00 -100.00 3.824E+00

   5.014 43.873  2.57    8.50   11.15    8.93    0.05   20.14  0.928
   0.919  0.335  5.99    0.00 -100.00    0.00    0.00 -100.00 3.207E+00

   5.014 45.269  2.73    8.09   10.27    8.47    0.04   18.79  0.932
   0.919  0.355  5.83    0.00 -100.00    0.00    0.00 -100.00 2.696E+00

   5.014 46.632  2.89    7.74    9.45    8.05    0.03   17.53  0.934
   0.919  0.376  5.68    0.00 -100.00    0.00    0.00 -100.00 2.270E+00

   5.014 47.965  3.04    7.41    8.67    7.69    0.03   16.38  0.938
   0.919  0.396  5.52    0.00 -100.00    0.00    0.00 -100.00 1.914E+00

   5.014 49.270  3.20    7.12    7.91    7.36    0.02   15.30  0.943
   0.919  0.417  5.36    0.00 -100.00    0.00    0.00 -100.00 1.615E+00

   5.014 50.550  3.36    6.84    7.12    7.04    0.02   14.18  0.946
   0.919  0.437  5.20    0.00 -100.00    0.00    0.00 -100.00 1.367E+00

   5.014 51.807  3.52    6.59    6.35    6.76    0.01   13.13  0.948
