total 57G
-rw-r--r--  1 orsosa orsosa 6.5M Dec 16  2016 pruned_41150.root
-rw-r--r--  1 orsosa orsosa 915K Feb  6 02:22 fittest_etaout_C_gsim_3pi_all_2.root
-rw-r--r--  1 orsosa orsosa  11K Feb  6 02:56 M_3pi_gsim_lxg.gif
-rw-r--r--  1 orsosa orsosa 123K Feb  6 02:57 M_3pi_gsim_lxg.C
-rw-r--r--  1 orsosa orsosa 1.8M Feb  9 16:47 fittest_etaout_C_gsim_3pi_all.root
-rw-r--r--  1 orsosa orsosa 1.8M Feb  9 16:47 fittest_etaout_C_gsim_3pi_all_0.root
-rw-r--r--  1 orsosa orsosa  16K Feb  9 16:47 set_Aliases.C
-rw-r--r--  1 orsosa orsosa 835K Feb 10 01:45 fit_simrec_aa_D.root
-rw-r--r--  1 orsosa orsosa 5.0K Feb 13 02:07 selector_for_tree.h
-rw-r--r--  1 orsosa orsosa 3.2K Feb 13 02:07 selector_for_tree.C
-rw-r--r--  1 orsosa orsosa 5.0K Feb 13 02:09 #selector_for_tree.h#
-rw-r--r--  1 orsosa orsosa 6.1K Feb 13 02:11 class_for_tree.h
-rw-r--r--  1 orsosa orsosa 1.5K Feb 13 02:11 class_for_tree.C
-rw-r--r--  1 orsosa orsosa  12K Feb 13 02:29 set_address_aa.C~
-rw-r--r--  1 orsosa orsosa 1.6K Feb 13 03:10 class_for_aa.C~
-rw-r--r--  1 orsosa orsosa 6.8K Feb 13 03:10 class_for_aa.h~
-rw-r--r--  1 orsosa orsosa  21M Feb 14 17:04 eta_aa_peak_model.root
-rw-r--r--  1 orsosa orsosa 3.2M Feb 14 18:16 Zbin4.root
-rw-r--r--  1 orsosa orsosa  21M Feb 15 02:34 dataset_gsim_C_aa.root
-rw-r--r--  1 orsosa orsosa  15K Feb 15 23:04 Meta_gsim_C_aa.gif
-rw-r--r--  1 orsosa orsosa  15K Feb 15 23:04 Meta_gsim_C_aa_full.gif
-rw-r--r--  1 orsosa orsosa 8.7M Feb 16 16:40 sim_recC_440.root
-rw-r--r--  1 orsosa orsosa 1.0G Feb 19 03:54 C_C_simmgr5e6_0.root
-rw-r--r--  1 orsosa orsosa 1.6K Feb 23 02:01 #XYZToUVW.cxx#
-rw-r--r--  1 orsosa orsosa 1.5K Feb 23 02:01 XYZToUVW.cxx
-rw-r--r--  1 orsosa orsosa  144 Feb 23 02:01 AlEmptyrn.txt
-rw-r--r--  1 orsosa orsosa 4.0M Feb 23 02:01 barack_data_analysis.pdf
-rw-r--r--  1 orsosa orsosa 3.5M Feb 23 02:01 fomin_chile2018_emc.pdf
-rw-r--r--  1 orsosa orsosa  395 Feb 23 02:29 good_and_bad_sim.txt
-rw-r--r--  1 orsosa orsosa 680M Feb 23 03:45 etaout_simrec_ST.root
-rw-r--r--  1 orsosa orsosa  72K Feb 26 01:39 Nu_eta_pi0_all.C
-rw-r--r--  1 orsosa orsosa  19K Feb 26 01:39 Nu_eta_pi0_all.gif
-rw-r--r--  1 orsosa orsosa  19K Feb 26 01:42 Q2_eta_pi0_all.gif
-rw-r--r--  1 orsosa orsosa  91K Feb 26 01:42 Q2_eta_pi0_all.C
drwxr-xr-x 18 orsosa orsosa 4.0K Feb 27 01:53 ZQ2NuPt2eta_aa_fullrange_UML_widthfix_pol3
-rw-r--r--  1 orsosa orsosa 5.3M Feb 27 10:52 sim_recFe_393.hbook.root
-rw-r--r--  1 orsosa orsosa 1.1G Feb 27 11:22 NelecCD_sector.root
-rw-r--r--  1 orsosa orsosa 1.2G Feb 27 11:44 NelecPbD_sector.root
-rw-r--r--  1 orsosa orsosa  180 Mar  6 12:41 get_vz_theta.cxx~
-rw-r--r--  1 orsosa orsosa 1.9G Mar  6 13:34 NelecFeD_sector.root
-rw-r--r--  1 orsosa orsosa 2.5K Mar  6 20:25 get_vz_theta.cxx
-rw-r--r--  1 orsosa orsosa 1.3K Mar  7 03:35 fitting_Empty.C
-rw-r--r--  1 orsosa orsosa  173 Mar  7 03:45 get_vzCut_list.cxx~
-rw-r--r--  1 orsosa orsosa  740 Mar  7 03:48 get_vzCut_list.cxx
-rw-r--r--  1 orsosa orsosa 5.1K Mar  7 03:49 vzCutNumbers.txt
-rw-r--r--  1 orsosa orsosa 2.0K Mar  7 03:53 vzCutNumbers_formatted.txt~
-rw-r--r--  1 orsosa orsosa 1.8K Mar  7 03:53 vzCutNumbers_formatted.txt
-rw-r--r--  1 orsosa orsosa 1.8K Mar  7 15:53 vzCutNumbers_formatted2.txt~
-rw-r--r--  1 orsosa orsosa 1.9K Mar  7 15:57 vzCutNumbers_formatted2.txt
drwxr-xr-x  3 orsosa orsosa 4.0K Mar  7 18:19 EMC_pic
drwxr-xr-x 18 orsosa orsosa 4.0K Mar  9 02:08 ZQ2NuPt2eta_aa_fullrange_UML_widthfix_bkgExp_new
drwxr-xr-x 18 orsosa orsosa 4.0K Mar 10 02:12 ZQ2NuPt2eta_aa_fullrange_UML_widthfix_bkgExp_pol1_full
-rw-r--r--  1 orsosa orsosa 1.1G Mar 11 03:15 NelecCD_sector_new.root
-rw-r--r--  1 orsosa orsosa 127K Mar 11 03:53 Ne_AllTarg_HSim_Ncut_noycut_fix_vz_high.root
-rw-r--r--  1 orsosa orsosa 1.1G Mar 13 18:14 NelecCD_sector_th_STLT.root
-rw-r--r--  1 orsosa orsosa  15K Mar 13 19:30 simrec_sample_Pz.gif
-rw-r--r--  1 orsosa orsosa 127K Mar 13 20:15 Ne_AllTarg_HSim_Ncut_fix_vz_high.root
-rw-r--r--  1 orsosa orsosa  12M Mar 15 05:11 etaout_aa_all_41802_fid_tt.root
-rw-r--r--  1 orsosa orsosa 408K Mar 15 05:54 etaout_aa_all_bkg_fid_tt.root
drwxr-xr-x  2 orsosa orsosa 4.0K Mar 15 06:04 EMC_externals
drwxr-xr-x 18 orsosa orsosa 4.0K Mar 16 01:10 ZQ2NuPt2eta_aa_all_UML_widthfix_bkgExp_full
-rw-r--r--  1 orsosa orsosa  16K Mar 16 01:59 Ratio_eta_aa_Hvzcut.pdf
-rw-r--r--  1 orsosa orsosa 1.1K Mar 16 02:18 compare_ratios.cxx~
drwxr-xr-x 21 orsosa orsosa 4.0K Mar 16 04:36 ZQ2NuPt2eta_aa_fullrange_UML_widthfix_bkgExp
-rw-r--r--  1 orsosa orsosa  572 Mar 18 22:06 compare_bkg.cxx~
-rw-r--r--  1 orsosa orsosa 2.1K Mar 19 02:49 compare_bkg.cxx
-rw-r--r--  1 orsosa orsosa 246M Mar 19 16:22 NelecAlEmpty_sector_th.root
drwxr-xr-x  2 orsosa orsosa 4.0K Mar 20 11:02 bkg_cmp
-rwxr-xr-x  1 orsosa orsosa 1.6K Mar 23 00:39 recsis_eg2_ahmed.tcl
-rw-r--r--  1 orsosa orsosa 800M Mar 23 02:20 whole_target_all_G.root
-rw-r--r--  1 orsosa orsosa 2.0K Mar 23 03:50 prepare_fit_aa.C
-rw-r--r--  1 orsosa orsosa 800M Mar 23 04:36 whole_target_all_BWxG.root
-rw-r--r--  1 orsosa orsosa  16K Mar 23 05:43 ratio_eta_aa_full_bkgexppol1.pdf
-rw-r--r--  1 orsosa orsosa  14K Mar 23 05:43 ratio_eta_aa_full_bkgexppol1.gif
-rw-r--r--  1 orsosa orsosa  37K Mar 23 05:43 ratio_eta_aa_full_bkgexppol1.svg
-rw-r--r--  1 orsosa orsosa 800M Mar 23 06:58 whole_target_all_G_fix.root
-rw-r--r--  1 orsosa orsosa  11K Mar 23 17:14 get_simple_tuple.cxx
drwxr-xr-x  2 orsosa orsosa 4.0K Apr  1 19:02 Electrons_min
-rw-r--r--  1 orsosa orsosa 6.3K Apr  2 16:00 fit_whole_AlEmpty.cxx~
-rw-r--r--  1 orsosa orsosa 6.4K Apr  2 16:42 fit_whole_AlEmpty.cxx
-rw-r--r--  1 orsosa orsosa 1.4K Apr  3 16:34 compare_ratios.cxx
-rw-r--r--  1 orsosa orsosa  13K Apr  3 16:34 ratio_eta_aa_full_bkgexp_last.root
-rw-r--r--  1 orsosa orsosa  16K Apr  3 16:35 ratio_eta_aa_full_bkgexp_last.pdf
-rw-r--r--  1 orsosa orsosa  16K Apr  3 16:35 ratio_eta_aa_full_bkgexp_last.gif
-rw-r--r--  1 orsosa orsosa  16K Apr  3 17:07 MR_ch_cmp.gif
-rw-r--r--  1 orsosa orsosa  17K Apr  3 17:07 MR_ch_cmp.pdf
-rw-r--r--  1 orsosa orsosa  19K Apr  3 17:07 MR_ch_cmp.C
-rw-r--r--  1 orsosa orsosa  14K Apr  3 17:09 MR_ch_cmp.root
-rw-r--r--  1 orsosa orsosa 317K Apr  5 17:35 E_vs_velocity_corr_q0.C
-rw-r--r--  1 orsosa orsosa  18K Apr  5 17:35 E_vs_velocity_corr_q0.gif
-rw-r--r--  1 orsosa orsosa  62K Apr  5 17:35 E_vs_velocity_corr_q0.pdf
drwxr-xr-x  2 orsosa orsosa 4.0K Apr  5 18:40 ratio_eta_aa_pics
-rwxr-xr-x  1 orsosa orsosa  16K Apr  9 17:39 get_data_binned_aa.cxx~
-rw-r--r--  1 orsosa orsosa  31K Apr  9 17:39 tools.hxx~
-rw-r--r--  1 orsosa orsosa 2.8K Apr  9 18:23 codify_bins.cxx~
-rw-r--r--  1 orsosa orsosa 3.0K Apr 10 16:57 BinMgr.cxx
-rw-r--r--  1 orsosa orsosa   76 Apr 10 17:36 binning_info.txt_formatted.txt
-rw-r--r--  1 orsosa orsosa  47K Apr 16 15:21 theta_phi_pol.gif
-rw-r--r--  1 orsosa orsosa  38M Apr 16 15:21 theta_phi_pol.C
-rw-r--r--  1 orsosa orsosa  11M Apr 16 15:22 theta_phi_pol.pdf
-rw-r--r--  1 orsosa orsosa 122K Apr 16 20:30 Ne_AllTarg_OSim_Tcut.root
-rw-r--r--  1 orsosa orsosa  154 Apr 17 13:17 refit.cxx~
-rw-r--r--  1 orsosa orsosa  31K Apr 17 15:08 tools.hxx
-rwxr-xr-x  1 orsosa orsosa  16K Apr 17 16:36 get_data_binned_aa.cxx
drwxr-xr-x 24 orsosa orsosa 4.0K Apr 17 17:00 ZQ2NuPt2eta_aa_all_UML_widthfix_bkgExp_full_Tvz
-rw-r--r--  1 orsosa orsosa 4.6K Apr 17 17:56 refit.cxx
drwxr-xr-x 24 orsosa orsosa 4.0K Apr 17 17:57 ZQ2NuPt2eta_aa_all_UML_widthfix_bkgExpPol1_full_Tvz
-rw-r--r--  1 orsosa orsosa 6.9K Apr 18 16:37 class_for_aa.h
-rw-r--r--  1 orsosa orsosa  21M Apr 18 17:23 Maa_fullspectrum.root
-rw-r--r--  1 orsosa orsosa 757K Apr 18 19:59 Mpi0_gsim_fit_BWxG_pol1.root
-rw-r--r--  1 orsosa orsosa 2.7M Apr 19 12:41 Meta_gsim_fit_BWxG_pol1.root
-rw-r--r--  1 orsosa orsosa  15K Apr 19 15:17 set_Aliases_aa_bkg_new.C~
-rw-r--r--  1 orsosa orsosa 1.7K Apr 19 15:21 class_for_aa.C
-rw-r--r--  1 orsosa orsosa  15K Apr 19 15:47 set_Aliases_aa_bkg_new.C
-rw-r--r--  1 orsosa orsosa 133K Apr 19 16:13 Mpi0_data_exg.root
-rw-r--r--  1 orsosa orsosa 4.6K Apr 19 17:36 refit_eta_pippimpi0.cxx
-rw-r--r--  1 orsosa orsosa  16K Apr 23 13:16 set_Aliases_aa.C
-rw-r--r--  1 orsosa orsosa  151 Apr 23 13:38 binning_info_pi0_aa.txt
-rw-r--r--  1 orsosa orsosa  20K Apr 23 19:10 pi0_val_mg_sg_CD.root
-rw-r--r--  1 orsosa orsosa  20K Apr 23 19:59 pi0_val_mg_sg_FeD.root
-rw-r--r--  1 orsosa orsosa  20K Apr 23 20:15 pi0_val_mg_sg_FeFe.root
-rw-r--r--  1 orsosa orsosa 1.3K Apr 23 20:15 plot_par.cxx~
-rw-r--r--  1 orsosa orsosa  20K Apr 23 20:15 pi0_val_mg_sg_PbD.root
-rw-r--r--  1 orsosa orsosa  493 Apr 24 15:14 draw_pics.cxx~
-rw-r--r--  1 orsosa orsosa  20K Apr 25 01:25 pi0_val_mg_sg_PbPb.root
drwxr-xr-x 18 orsosa orsosa 4.0K Apr 26 16:42 Pt2Q2NuZpi0_aa_all_UML_bkgExpxG_Tvz
-rw-r--r--  1 orsosa orsosa  435 Apr 26 17:59 Z_spectrum_pi0_eta
-rw-r--r--  1 orsosa orsosa 498K Apr 26 20:12 kin_var_spectrums.root
drwxr-xr-x 18 orsosa orsosa 4.0K Apr 27 00:55 NuQ2Pt2Zeta_aa_all_UML_bkgExpPol1_full_Tvz
drwxr-xr-x 18 orsosa orsosa 4.0K Apr 27 20:21 Pt2Q2NuZeta_aa_all_UML_bkgExpPol1_full_Tvz
drwxr-xr-x 18 orsosa orsosa 4.0K Apr 27 20:26 Q2NuPt2Zeta_aa_all_UML_bkgExpPol1_full_Tvz
drwxr-xr-x  3 orsosa orsosa 4.0K May  2 14:17 papers_and_books
-rw-r--r--  1 orsosa orsosa  292 May  2 19:54 missmass_exp.txt
drwxr-xr-x 18 orsosa orsosa 4.0K May  3 15:40 ZNuQ2Pt2eta_aa_all_allPt2_UML_bkgExpPol1_full_Tvz
-rw-r--r--  1 orsosa orsosa 4.6K May  3 20:01 refit_eta_aa.cxx
drwxr-xr-x  2 orsosa orsosa 4.0K May  7 13:12 R_Q2_NuZPt2C
drwxr-xr-x  2 orsosa orsosa 4.0K May  7 13:12 R_Q2_NuZPt2Fe
drwxr-xr-x  2 orsosa orsosa 4.0K May  7 13:12 R_Q2_NuZPt2Pb
-rw-r--r--  1 orsosa orsosa  443 May  7 13:12 R_Q2_NuZPt2.root
-rw-r--r--  1 orsosa orsosa  22K May  7 17:50 Ne_AllTarg_OSim_Tcut_Q2Nu.root
drwxr-xr-x 18 orsosa orsosa 4.0K May  7 19:51 Q2NuPt2Zeta_aa_all_allPt2Z_UML_bkgExpPol1_full_Tvz
drwxr-xr-x 18 orsosa orsosa 4.0K May  7 20:51 NuQ2Pt2Zeta_aa_all_4bin_UML_bkgExpPol1_full_Tvz
-rw-r--r--  1 orsosa orsosa  137 May 10 16:12 bkg_pi0_par.txt
drwxr-xr-x 18 orsosa orsosa 4.0K May 10 16:33 Pt2Q2NuZpi0_aa_all_UML_allZ_bkgExpxG_Tvz
-rw-r--r--  1 orsosa orsosa  23K May 10 17:29 Maa_Z_range.pdf
-rw-r--r--  1 orsosa orsosa  91K May 10 17:29 Maa_Z_range.C
-rw-r--r--  1 orsosa orsosa  38K May 11 00:01 h10.cxx
-rw-r--r--  1 orsosa orsosa 2.8K May 14 16:22 ntuple_alias_aa.C~
-rw-r--r--  1 orsosa orsosa  949 May 14 16:47 ntuple_alias_aa.C
drwxr-xr-x  2 orsosa orsosa 4.0K May 14 18:10 C_data
-rw-r--r--  1 orsosa orsosa  235 May 15 12:59 discrepancy_test.org~
-rw-r--r--  1 orsosa orsosa  236 May 15 17:32 discrepancy_test.org
-rw-------  1 orsosa orsosa 1.1K May 16 00:12 Makefile~
-rw-r--r--  1 orsosa orsosa 1.6K May 16 00:26 dataFiles.txt
-rw-r--r--  1 orsosa orsosa  11K May 16 03:21 get_D2_events.cxx~
drwxr-xr-x  9 orsosa orsosa 4.0K May 16 17:42 vertex_fit
-rw-------  1 orsosa orsosa 1.0K May 16 19:01 Makefile
-rw-r--r--  1 orsosa orsosa  11K May 17 17:02 get_D2_events.cxx
-rwxr-xr-x  1 orsosa orsosa  44K May 17 17:02 get_D2_events
drwxr-xr-x  2 orsosa orsosa 4.0K May 17 17:03 local
-rw-r--r--  1 orsosa orsosa 6.8G May 17 23:33 D2_events.root
-rw-r--r--  1 orsosa orsosa   27 May 22 02:03 requisites_haprad.txt~
-rw-r--r--  1 orsosa orsosa   71 May 22 02:05 requisites_haprad.txt
-rw-r--r--  1 orsosa orsosa 1.3G May 25 00:01 eta_CD_aa_all_Pcorr_sample.root
-rw-r--r--  1 orsosa orsosa  498 May 25 03:12 draw_pics.cxx
-rw-r--r--  1 orsosa orsosa  20K May 25 03:21 pi0_val_s_sg_CC.root
-rw-r--r--  1 orsosa orsosa  20K May 25 03:24 pi0_val_sg_s_CC.root
-rw-r--r--  1 orsosa orsosa  20K May 25 03:24 pi0_val_m_sg_CC.root
-rw-r--r--  1 orsosa orsosa 1.3K May 25 03:24 plot_par.cxx
-rw-r--r--  1 orsosa orsosa  20K May 25 03:25 pi0_val_mg_sg_CC.root
-rw-r--r--  1 orsosa orsosa 4.2K May 25 03:32 refit_pi0_aa.cxx
drwxr-xr-x 18 orsosa orsosa 4.0K May 25 12:37 Pt2Q2NuZpi0_aa_all_UML_Pcorr_bkgExpxG_Tvz
drwxr-xr-x  2 orsosa orsosa 4.0K May 25 12:37 MRatio
-rw-r--r--  1 orsosa orsosa 2.0K May 25 13:14 prepare_fit_aa_gsim.C~
-rw-r--r--  1 orsosa orsosa  14K May 27 04:45 gsim_pi0fit_cmp.gif
-rw-r--r--  1 orsosa orsosa 742K May 27 04:45 gsim_pi0fit_cmp.C
-rw-r--r--  1 orsosa orsosa  15K May 27 04:46 gsim_pi0fit_cmp_log.gif
-rw-r--r--  1 orsosa orsosa 743K May 27 04:46 gsim_pi0fit_cmp_log.C
-rw-r--r--  1 orsosa orsosa 123K May 27 04:49 gsim_pi0fit_cmp.root
-rw-r--r--  1 orsosa orsosa 1.3K May 27 04:50 prepare_fit_aa_gsim.C
drwxr-xr-x  3 orsosa orsosa 4.0K May 31 14:54 taya_rcfits
drwxr-xr-x  2 orsosa orsosa 4.0K May 31 15:42 pi0_paper
-rw-r--r--  1 orsosa orsosa    0 May 31 20:07 ls
-rw-r--r--  1 orsosa orsosa    0 May 31 20:07 ls_before_commit.txt
