EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
Stein deuterium                                                         
from Dunne 8/01                                                         

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  2);   avgA =   2.000; amuM=  2.013; avgM=  1.875
 targ=   TUNA; ttarg(rl)=0.00533; twall=0.00143; tbeam=0.00143; tspec=0.00761
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   1.644  0.550  3.73    0.00 -100.00    0.00    0.00 -100.00 1.879E+00

   5.014 21.072  1.04    7.61   14.49    7.57    0.24   22.29  0.932
   1.554  0.160  6.33    0.00 -100.00    0.00    0.00 -100.00 5.329E+01

   5.014 22.394  1.18    6.82   13.12    6.70    0.16   19.99  0.932
   1.554  0.181  6.20    0.00 -100.00    0.00    0.00 -100.00 4.196E+01

   5.014 23.645  1.31    6.17   11.88    5.99    0.12   17.99  0.931
   1.554  0.201  6.06    0.00 -100.00    0.00    0.00 -100.00 3.356E+01

   5.014 24.837  1.44    5.63   10.75    5.43    0.09   16.27  0.936
   1.554  0.222  5.93    0.00 -100.00    0.00    0.00 -100.00 2.717E+01

   5.014 25.978  1.57    5.17    9.71    4.96    0.06   14.74  0.941
   1.554  0.242  5.80    0.00 -100.00    0.00    0.00 -100.00 2.221E+01

   5.014 27.074  1.71    4.79    8.73    4.55    0.05   13.33  0.944
   1.554  0.263  5.67    0.00 -100.00    0.00    0.00 -100.00 1.830E+01

   5.014 28.130  1.84    4.46    7.87    4.21    0.04   12.12  0.948
   1.554  0.283  5.53    0.00 -100.00    0.00    0.00 -100.00 1.517E+01

   5.014 29.151  1.97    4.17    7.06    3.91    0.03   10.99  0.951
   1.554  0.304  5.40    0.00 -100.00    0.00    0.00 -100.00 1.263E+01

   5.014 30.140  2.11    3.93    6.30    3.66    0.02    9.98  0.955
   1.554  0.324  5.27    0.00 -100.00    0.00    0.00 -100.00 1.056E+01

   5.014 31.101  2.24    3.71    5.59    3.43    0.02    9.03  0.957
   1.554  0.345  5.13    0.00 -100.00    0.00    0.00 -100.00 8.860E+00

   5.014 32.036  2.37    3.52    4.89    3.23    0.01    8.13  0.961
   1.554  0.365  5.00    0.00 -100.00    0.00    0.00 -100.00 7.460E+00

   5.014 32.947  2.51    3.34    4.13    3.05    0.01    7.18  0.963
   1.554  0.386  4.87    0.00 -100.00    0.00    0.00 -100.00 6.312E+00

   5.014 33.836  2.64    3.19    3.45    2.89    0.01    6.35  0.965
   1.554  0.406  4.73    0.00 -100.00    0.00    0.00 -100.00 5.328E+00

   5.014 34.705  2.77    3.08    2.98    2.78    0.01    5.77  0.968
   1.554  0.427  4.60    0.00 -100.00    0.00    0.00 -100.00 4.473E+00

   5.014 35.556  2.91    2.97    2.46    2.67    0.01    5.14  0.968
   1.554  0.447  4.47    0.00 -100.00    0.00    0.00 -100.00 3.772E+00

   5.014 36.389  3.04    2.87    1.90    2.56    0.00    4.47  0.969
   1.554  0.468  4.33    0.00 -100.00    0.00    0.00 -100.00 3.191E+00

   5.014 37.206  3.17    2.77    1.23    2.46    0.00    3.69  0.968
   1.554  0.488  4.20    0.00 -100.00    0.00    0.00 -100.00 2.708E+00

   5.014 38.008  3.30    2.71    0.86    2.41    0.00    3.27  0.969
   1.554  0.509  4.07    0.00 -100.00    0.00    0.00 -100.00 2.269E+00

   5.014 38.796  3.44    2.66    0.48    2.35    0.00    2.83  0.968
   1.554  0.529  3.94    0.00 -100.00    0.00    0.00 -100.00 1.906E+00

   5.014 39.570  3.57    2.60    0.03    2.30    0.00    2.33  0.970
   1.554  0.550  3.80    0.00 -100.00    0.00    0.00 -100.00 1.609E+00

   5.014 22.002  1.07    8.23   15.24    8.30    0.27   23.81  0.932
   1.464  0.160  6.47    0.00 -100.00    0.00    0.00 -100.00 4.589E+01

   5.014 23.384  1.21    7.39   13.83    7.34    0.19   21.36  0.930
   1.464  0.181  6.34    0.00 -100.00    0.00    0.00 -100.00 3.614E+01

   5.014 24.692  1.34    6.69   12.56    6.59    0.13   19.28  0.932
   1.464  0.201  6.20    0.00 -100.00    0.00    0.00 -100.00 2.892E+01

   5.014 25.938  1.48    6.11   11.40    5.97    0.10   17.46  0.934
   1.464  0.222  6.06    0.00 -100.00    0.00    0.00 -100.00 2.342E+01

   5.014 27.132  1.62    5.62   10.34    5.45    0.07   15.85  0.938
   1.464  0.242  5.93    0.00 -100.00    0.00    0.00 -100.00 1.915E+01

   5.014 28.278  1.75    5.20    9.35    5.00    0.05   14.41  0.940
   1.464  0.263  5.79    0.00 -100.00    0.00    0.00 -100.00 1.578E+01

   5.014 29.383  1.89    4.85    8.44    4.62    0.04   13.11  0.944
   1.464  0.283  5.65    0.00 -100.00    0.00    0.00 -100.00 1.308E+01

   5.014 30.452  2.03    4.54    7.60    4.30    0.03   11.93  0.948
   1.464  0.304  5.52    0.00 -100.00    0.00    0.00 -100.00 1.090E+01

   5.014 31.488  2.16    4.27    6.82    4.02    0.02   10.86  0.953
   1.464  0.324  5.38    0.00 -100.00    0.00    0.00 -100.00 9.110E+00

   5.014 32.494  2.30    4.04    6.10    3.77    0.02    9.89  0.954
   1.464  0.345  5.24    0.00 -100.00    0.00    0.00 -100.00 7.642E+00

   5.014 33.473  2.43    3.83    5.39    3.55    0.02    8.96  0.958
   1.464  0.365  5.11    0.00 -100.00    0.00    0.00 -100.00 6.429E+00

   5.014 34.427  2.57    3.64    4.67    3.35    0.01    8.03  0.960
   1.464  0.386  4.97    0.00 -100.00    0.00    0.00 -100.00 5.431E+00

   5.014 35.359  2.71    3.46    3.90    3.17    0.01    7.08  0.962
   1.464  0.406  4.83    0.00 -100.00    0.00    0.00 -100.00 4.599E+00

   5.014 36.270  2.84    3.34    3.39    3.04    0.01    6.44  0.965
   1.464  0.427  4.70    0.00 -100.00    0.00    0.00 -100.00 3.862E+00

   5.014 37.161  2.98    3.22    2.91    2.92    0.01    5.84  0.966
   1.464  0.447  4.56    0.00 -100.00    0.00    0.00 -100.00 3.250E+00

   5.014 38.035  3.12    3.11    2.35    2.81    0.01    5.16  0.966
   1.464  0.468  4.42    0.00 -100.00    0.00    0.00 -100.00 2.745E+00

   5.014 38.891  3.25    3.00    1.70    2.70    0.00    4.40  0.967
   1.464  0.488  4.29    0.00 -100.00    0.00    0.00 -100.00 2.327E+00

   5.014 39.733  3.39    2.93    1.23    2.62    0.00    3.85  0.966
   1.464  0.509  4.15    0.00 -100.00    0.00    0.00 -100.00 1.955E+00

   5.014 40.560  3.53    2.87    0.86    2.56    0.00    3.43  0.966
   1.464  0.529  4.01    0.00 -100.00    0.00    0.00 -100.00 1.638E+00

   5.014 41.372  3.66    2.81    0.44    2.51    0.00    2.95  0.968
   1.464  0.550  3.88    0.00 -100.00    0.00    0.00 -100.00 1.379E+00

   5.014 23.010  1.10    8.97   16.05    9.13    0.31   25.48  0.927
   1.374  0.160  6.61    0.00 -100.00    0.00    0.00 -100.00 3.943E+01

   5.014 24.457  1.24    8.06   14.61    8.12    0.21   22.94  0.928
   1.374  0.181  6.47    0.00 -100.00    0.00    0.00 -100.00 3.107E+01

   5.014 25.828  1.38    7.31   13.30    7.29    0.15   20.74  0.928
   1.374  0.201  6.33    0.00 -100.00    0.00    0.00 -100.00 2.486E+01

   5.014 27.134  1.52    6.68   12.11    6.61    0.11   18.83  0.932
   1.374  0.222  6.19    0.00 -100.00    0.00    0.00 -100.00 2.014E+01

   5.014 28.384  1.66    6.15   11.02    6.04    0.08   17.14  0.935
   1.374  0.242  6.05    0.00 -100.00    0.00    0.00 -100.00 1.648E+01

   5.014 29.586  1.80    5.70   10.01    5.55    0.06   15.62  0.938
   1.374  0.263  5.91    0.00 -100.00    0.00    0.00 -100.00 1.358E+01

   5.014 30.744  1.94    5.31    9.07    5.13    0.05   14.25  0.942
   1.374  0.283  5.77    0.00 -100.00    0.00    0.00 -100.00 1.126E+01

   5.014 31.865  2.08    4.98    8.20    4.76    0.03   12.99  0.941
   1.374  0.304  5.63    0.00 -100.00    0.00    0.00 -100.00 9.383E+00

   5.014 32.952  2.22    4.69    7.39    4.47    0.03   11.89  0.949
   1.374  0.324  5.49    0.00 -100.00    0.00    0.00 -100.00 7.847E+00

   5.014 34.007  2.36    4.43    6.64    4.19    0.02   10.85  0.952
   1.374  0.345  5.35    0.00 -100.00    0.00    0.00 -100.00 6.582E+00

   5.014 35.035  2.50    4.20    5.93    3.95    0.02    9.90  0.955
   1.374  0.365  5.21    0.00 -100.00    0.00    0.00 -100.00 5.535E+00

   5.014 36.036  2.64    4.00    5.23    3.73    0.01    8.98  0.958
   1.374  0.386  5.07    0.00 -100.00    0.00    0.00 -100.00 4.669E+00

   5.014 37.015  2.78    3.80    4.45    3.53    0.01    7.99  0.959
   1.374  0.406  4.93    0.00 -100.00    0.00    0.00 -100.00 3.955E+00

   5.014 37.972  2.92    3.66    3.83    3.37    0.01    7.21  0.962
   1.374  0.427  4.79    0.00 -100.00    0.00    0.00 -100.00 3.332E+00

   5.014 38.908  3.06    3.53    3.35    3.24    0.01    6.60  0.963
   1.374  0.447  4.65    0.00 -100.00    0.00    0.00 -100.00 2.799E+00

   5.014 39.826  3.20    3.41    2.82    3.12    0.01    5.94  0.964
   1.374  0.468  4.51    0.00 -100.00    0.00    0.00 -100.00 2.360E+00

   5.014 40.727  3.34    3.30    2.22    3.00    0.01    5.22  0.965
   1.374  0.488  4.37    0.00 -100.00    0.00    0.00 -100.00 1.996E+00

   5.014 41.611  3.48    3.20    1.62    2.90    0.00    4.53  0.966
   1.374  0.509  4.23    0.00 -100.00    0.00    0.00 -100.00 1.684E+00

   5.014 42.481  3.62    3.14    1.27    2.83    0.00    4.11  0.965
   1.374  0.529  4.09    0.00 -100.00    0.00    0.00 -100.00 1.408E+00

   5.014 43.336  3.76    3.07    0.86    2.77    0.00    3.63  0.965
   1.374  0.550  3.95    0.00 -100.00    0.00    0.00 -100.00 1.182E+00

   5.014 23.984  1.12    9.73   16.83   10.03    0.35   27.21  0.926
   1.294  0.160  6.74    0.00 -100.00    0.00    0.00 -100.00 3.438E+01

   5.014 25.494  1.26    8.75   15.37    8.95    0.24   24.57  0.928
   1.294  0.181  6.60    0.00 -100.00    0.00    0.00 -100.00 2.710E+01

   5.014 26.925  1.41    7.95   14.03    8.03    0.17   22.23  0.926
   1.294  0.201  6.45    0.00 -100.00    0.00    0.00 -100.00 2.170E+01

   5.014 28.288  1.55    7.28   12.81    7.30    0.12   20.23  0.930
   1.294  0.222  6.31    0.00 -100.00    0.00    0.00 -100.00 1.758E+01

   5.014 29.594  1.69    6.71   11.68    6.66    0.09   18.43  0.931
   1.294  0.242  6.17    0.00 -100.00    0.00    0.00 -100.00 1.439E+01

   5.014 30.850  1.84    6.22   10.65    6.14    0.07   16.85  0.935
   1.294  0.263  6.03    0.00 -100.00    0.00    0.00 -100.00 1.186E+01

   5.014 32.061  1.98    5.80    9.68    5.69    0.05   15.42  0.940
   1.294  0.283  5.88    0.00 -100.00    0.00    0.00 -100.00 9.838E+00

   5.014 33.232  2.12    5.44    8.79    5.29    0.04   14.12  0.943
   1.294  0.304  5.74    0.00 -100.00    0.00    0.00 -100.00 8.199E+00

   5.014 34.368  2.27    5.12    7.96    4.94    0.03   12.93  0.945
   1.294  0.324  5.60    0.00 -100.00    0.00    0.00 -100.00 6.858E+00

   5.014 35.472  2.41    4.85    7.18    4.64    0.02   11.85  0.949
   1.294  0.345  5.45    0.00 -100.00    0.00    0.00 -100.00 5.753E+00

   5.014 36.546  2.55    4.60    6.46    4.38    0.02   10.86  0.952
   1.294  0.365  5.31    0.00 -100.00    0.00    0.00 -100.00 4.838E+00

   5.014 37.595  2.69    4.38    5.75    4.15    0.02    9.91  0.955
   1.294  0.386  5.17    0.00 -100.00    0.00    0.00 -100.00 4.078E+00

   5.014 38.619  2.84    4.18    5.01    3.92    0.01    8.94  0.957
   1.294  0.406  5.02    0.00 -100.00    0.00    0.00 -100.00 3.450E+00

   5.014 39.620  2.98    3.99    4.28    3.73    0.01    8.02  0.959
   1.294  0.427  4.88    0.00 -100.00    0.00    0.00 -100.00 2.917E+00

   5.014 40.601  3.12    3.86    3.79    3.59    0.01    7.40  0.961
   1.294  0.447  4.74    0.00 -100.00    0.00    0.00 -100.00 2.448E+00

   5.014 41.562  3.27    3.74    3.27    3.46    0.01    6.74  0.964
   1.294  0.468  4.59    0.00 -100.00    0.00    0.00 -100.00 2.061E+00

   5.014 42.506  3.41    3.61    2.70    3.33    0.01    6.03  0.963
   1.294  0.488  4.45    0.00 -100.00    0.00    0.00 -100.00 1.740E+00

   5.014 43.433  3.55    3.49    2.03    3.20    0.00    5.24  0.963
   1.294  0.509  4.31    0.00 -100.00    0.00    0.00 -100.00 1.471E+00

   5.014 44.345  3.70    3.42    1.67    3.13    0.00    4.81  0.963
   1.294  0.529  4.16    0.00 -100.00    0.00    0.00 -100.00 1.229E+00

   5.014 45.242  3.84    3.35    1.26    3.06    0.00    4.32  0.964
   1.294  0.550  4.02    0.00 -100.00    0.00    0.00 -100.00 1.030E+00

   5.014 25.043  1.14   10.61   17.69   11.08    0.39   29.17  0.922
   1.214  0.160  6.87    0.00 -100.00    0.00    0.00 -100.00 2.990E+01

   5.014 26.622  1.29    9.56   16.22    9.94    0.27   26.44  0.927
   1.214  0.181  6.72    0.00 -100.00    0.00    0.00 -100.00 2.358E+01

   5.014 28.119  1.44    8.70   14.83    8.93    0.19   23.95  0.925
   1.214  0.201  6.57    0.00 -100.00    0.00    0.00 -100.00 1.889E+01

   5.014 29.545  1.58    7.98   13.57    8.11    0.14   21.82  0.926
   1.214  0.222  6.43    0.00 -100.00    0.00    0.00 -100.00 1.531E+01

   5.014 30.912  1.73    7.36   12.41    7.42    0.10   19.93  0.928
   1.214  0.242  6.28    0.00 -100.00    0.00    0.00 -100.00 1.253E+01

   5.014 32.226  1.88    6.84   11.35    6.85    0.08   18.27  0.932
   1.214  0.263  6.14    0.00 -100.00    0.00    0.00 -100.00 1.034E+01

   5.014 33.494  2.02    6.38   10.36    6.36    0.06   16.78  0.938
   1.214  0.283  5.99    0.00 -100.00    0.00    0.00 -100.00 8.575E+00

   5.014 34.721  2.17    5.99    9.44    5.90    0.04   15.39  0.938
   1.214  0.304  5.84    0.00 -100.00    0.00    0.00 -100.00 7.148E+00

   5.014 35.911  2.31    5.64    8.57    5.54    0.03   14.14  0.943
   1.214  0.324  5.70    0.00 -100.00    0.00    0.00 -100.00 5.980E+00

   5.014 37.068  2.46    5.34    7.78    5.20    0.03   13.01  0.946
   1.214  0.345  5.55    0.00 -100.00    0.00    0.00 -100.00 5.018E+00

   5.014 38.195  2.61    5.07    7.03    4.91    0.02   11.96  0.948
   1.214  0.365  5.40    0.00 -100.00    0.00    0.00 -100.00 4.219E+00

   5.014 39.294  2.75    4.84    6.32    4.65    0.02   10.99  0.952
   1.214  0.386  5.26    0.00 -100.00    0.00    0.00 -100.00 3.555E+00

   5.014 40.368  2.90    4.61    5.59    4.40    0.01   10.00  0.952
   1.214  0.406  5.11    0.00 -100.00    0.00    0.00 -100.00 3.004E+00

   5.014 41.419  3.04    4.41    4.81    4.18    0.01    9.00  0.956
   1.214  0.427  4.97    0.00 -100.00    0.00    0.00 -100.00 2.545E+00

   5.014 42.449  3.19    4.26    4.27    4.03    0.01    8.31  0.959
   1.214  0.447  4.82    0.00 -100.00    0.00    0.00 -100.00 2.137E+00

   5.014 43.459  3.34    4.13    3.76    3.88    0.01    7.65  0.960
   1.214  0.468  4.67    0.00 -100.00    0.00    0.00 -100.00 1.797E+00

   5.014 44.450  3.48    3.99    3.20    3.73    0.01    6.94  0.961
   1.214  0.488  4.53    0.00 -100.00    0.00    0.00 -100.00 1.515E+00

   5.014 45.424  3.63    3.85    2.53    3.59    0.01    6.12  0.962
   1.214  0.509  4.38    0.00 -100.00    0.00    0.00 -100.00 1.281E+00

   5.014 46.382  3.78    3.77    2.11    3.51    0.00    5.62  0.963
   1.214  0.529  4.24    0.00 -100.00    0.00    0.00 -100.00 1.071E+00

   5.014 47.325  3.92    3.67    1.70    3.42    0.00    5.12  0.962
   1.214  0.550  4.09    0.00 -100.00    0.00    0.00 -100.00 8.961E-01

   5.014 24.304  1.02   12.87   20.14   13.90    0.67   34.70  0.930
   1.144  0.140  7.13    0.00 -100.00    0.00    0.00 -100.00 3.415E+01

   5.014 26.052  1.17   11.50   18.52   12.22    0.45   31.19  0.924
   1.144  0.160  6.98    0.00 -100.00    0.00    0.00 -100.00 2.640E+01

   5.014 27.697  1.31   10.39   17.02   10.92    0.31   28.25  0.923
   1.144  0.181  6.83    0.00 -100.00    0.00    0.00 -100.00 2.083E+01

   5.014 29.256  1.46    9.47   15.60    9.85    0.22   25.66  0.923
   1.144  0.201  6.68    0.00 -100.00    0.00    0.00 -100.00 1.669E+01

   5.014 30.743  1.61    8.69   14.30    8.96    0.16   23.43  0.924
   1.144  0.222  6.53    0.00 -100.00    0.00    0.00 -100.00 1.353E+01

   5.014 32.168  1.76    8.03   13.12    8.23    0.12   21.46  0.927
   1.144  0.242  6.38    0.00 -100.00    0.00    0.00 -100.00 1.108E+01

   5.014 33.539  1.91    7.47   12.02    7.59    0.09   19.70  0.930
   1.144  0.263  6.23    0.00 -100.00    0.00    0.00 -100.00 9.141E+00

   5.014 34.862  2.06    6.98   11.01    7.03    0.07   18.11  0.931
   1.144  0.283  6.08    0.00 -100.00    0.00    0.00 -100.00 7.585E+00

   5.014 36.142  2.21    6.55   10.07    6.56    0.05   16.68  0.935
   1.144  0.304  5.93    0.00 -100.00    0.00    0.00 -100.00 6.325E+00

   5.014 37.384  2.36    6.18    9.19    6.15    0.04   15.38  0.939
   1.144  0.324  5.79    0.00 -100.00    0.00    0.00 -100.00 5.293E+00

   5.014 38.592  2.51    5.86    8.35    5.78    0.03   14.16  0.941
   1.144  0.345  5.64    0.00 -100.00    0.00    0.00 -100.00 4.441E+00

   5.014 39.769  2.65    5.57    7.59    5.47    0.02   13.09  0.946
   1.144  0.365  5.49    0.00 -100.00    0.00    0.00 -100.00 3.735E+00

   5.014 40.918  2.80    5.31    6.86    5.18    0.02   12.06  0.948
   1.144  0.386  5.34    0.00 -100.00    0.00    0.00 -100.00 3.147E+00

   5.014 42.041  2.95    5.07    6.15    4.94    0.02   11.10  0.954
   1.144  0.406  5.19    0.00 -100.00    0.00    0.00 -100.00 2.657E+00

   5.014 43.139  3.10    4.85    5.35    4.67    0.01   10.04  0.953
   1.144  0.427  5.04    0.00 -100.00    0.00    0.00 -100.00 2.251E+00

   5.014 44.216  3.25    4.67    4.73    4.49    0.01    9.24  0.956
   1.144  0.447  4.89    0.00 -100.00    0.00    0.00 -100.00 1.895E+00

   5.014 45.272  3.40    4.53    4.23    4.34    0.01    8.58  0.959
   1.144  0.468  4.74    0.00 -100.00    0.00    0.00 -100.00 1.591E+00

   5.014 46.310  3.55    4.39    3.68    4.17    0.01    7.86  0.958
   1.144  0.488  4.60    0.00 -100.00    0.00    0.00 -100.00 1.340E+00

   5.014 47.329  3.70    4.24    3.02    4.02    0.01    7.04  0.960
   1.144  0.509  4.45    0.00 -100.00    0.00    0.00 -100.00 1.132E+00

   5.014 48.332  3.85    4.14    2.52    3.91    0.01    6.44  0.960
   1.144  0.529  4.30    0.00 -100.00    0.00    0.00 -100.00 9.481E-01

   5.014 49.320  3.99    4.05    2.12    3.81    0.00    5.93  0.960
   1.144  0.550  4.15    0.00 -100.00    0.00    0.00 -100.00 7.921E-01

   5.014 25.326  1.04   13.99   21.00   15.35    0.77   37.12  0.930
   1.074  0.140  7.24    0.00 -100.00    0.00    0.00 -100.00 3.005E+01

   5.014 27.150  1.19   12.53   19.42   13.52    0.51   33.45  0.923
   1.074  0.160  7.09    0.00 -100.00    0.00    0.00 -100.00 2.324E+01

   5.014 28.867  1.34   11.34   17.87   12.09    0.36   30.31  0.920
   1.074  0.181  6.94    0.00 -100.00    0.00    0.00 -100.00 1.835E+01

   5.014 30.495  1.49   10.35   16.43   10.96    0.25   27.64  0.922
   1.074  0.201  6.78    0.00 -100.00    0.00    0.00 -100.00 1.471E+01

   5.014 32.049  1.64    9.52   15.12    9.96    0.18   25.26  0.921
   1.074  0.222  6.63    0.00 -100.00    0.00    0.00 -100.00 1.193E+01

   5.014 33.537  1.79    8.82   13.89    9.15    0.13   23.18  0.922
   1.074  0.242  6.48    0.00 -100.00    0.00    0.00 -100.00 9.771E+00

   5.014 34.970  1.94    8.21   12.77    8.46    0.10   21.33  0.926
   1.074  0.263  6.33    0.00 -100.00    0.00    0.00 -100.00 8.062E+00

   5.014 36.353  2.10    7.68   11.73    7.87    0.07   19.68  0.929
   1.074  0.283  6.18    0.00 -100.00    0.00    0.00 -100.00 6.692E+00

   5.014 37.692  2.25    7.22   10.76    7.35    0.06   18.16  0.932
   1.074  0.304  6.03    0.00 -100.00    0.00    0.00 -100.00 5.581E+00

   5.014 38.992  2.40    6.82    9.85    6.89    0.04   16.79  0.935
   1.074  0.324  5.87    0.00 -100.00    0.00    0.00 -100.00 4.672E+00

   5.014 40.256  2.55    6.47    9.01    6.50    0.03   15.54  0.939
   1.074  0.345  5.72    0.00 -100.00    0.00    0.00 -100.00 3.921E+00

   5.014 41.489  2.70    6.15    8.20    6.16    0.03   14.39  0.944
   1.074  0.365  5.57    0.00 -100.00    0.00    0.00 -100.00 3.298E+00

   5.014 42.692  2.85    5.87    7.46    5.84    0.02   13.32  0.946
   1.074  0.386  5.42    0.00 -100.00    0.00    0.00 -100.00 2.778E+00

   5.014 43.868  3.01    5.62    6.74    5.55    0.02   12.31  0.948
   1.074  0.406  5.27    0.00 -100.00    0.00    0.00 -100.00 2.345E+00

   5.014 45.019  3.16    5.37    5.96    5.28    0.01   11.25  0.950
   1.074  0.427  5.12    0.00 -100.00    0.00    0.00 -100.00 1.985E+00

   5.014 46.148  3.31    5.17    5.25    5.05    0.01   10.31  0.951
   1.074  0.447  4.97    0.00 -100.00    0.00    0.00 -100.00 1.676E+00

   5.014 47.256  3.46    5.02    4.75    4.89    0.01    9.64  0.955
   1.074  0.468  4.81    0.00 -100.00    0.00    0.00 -100.00 1.405E+00

   5.014 48.345  3.61    4.86    4.19    4.72    0.01    8.92  0.957
   1.074  0.488  4.66    0.00 -100.00    0.00    0.00 -100.00 1.182E+00

   5.014 49.415  3.76    4.71    3.56    4.54    0.01    8.11  0.958
   1.074  0.509  4.51    0.00 -100.00    0.00    0.00 -100.00 9.977E-01

   5.014 50.468  3.91    4.58    2.98    4.41    0.01    7.40  0.959
   1.074  0.529  4.36    0.00 -100.00    0.00    0.00 -100.00 8.374E-01

   5.014 51.506  4.07    4.49    2.58    4.31    0.01    6.90  0.960
   1.074  0.550  4.21    0.00 -100.00    0.00    0.00 -100.00 6.987E-01

   5.014 26.445  1.05   15.29   21.92   17.01    0.88   39.82  0.928
   1.004  0.140  7.35    0.00 -100.00    0.00    0.00 -100.00 2.635E+01

   5.014 28.353  1.21   13.73   20.42   15.05    0.60   36.06  0.922
   1.004  0.160  7.20    0.00 -100.00    0.00    0.00 -100.00 2.040E+01

   5.014 30.149  1.36   12.45   18.82   13.50    0.41   32.73  0.919
   1.004  0.181  7.04    0.00 -100.00    0.00    0.00 -100.00 1.611E+01

   5.014 31.854  1.52   11.39   17.37   12.26    0.29   29.92  0.920
   1.004  0.201  6.89    0.00 -100.00    0.00    0.00 -100.00 1.292E+01

   5.014 33.480  1.67   10.50   16.01   11.15    0.21   27.37  0.917
   1.004  0.222  6.73    0.00 -100.00    0.00    0.00 -100.00 1.048E+01

   5.014 35.040  1.82    9.74   14.75   10.27    0.15   25.18  0.919
   1.004  0.242  6.58    0.00 -100.00    0.00    0.00 -100.00 8.588E+00

   5.014 36.541  1.98    9.08   13.60    9.54    0.11   23.25  0.923
   1.004  0.263  6.43    0.00 -100.00    0.00    0.00 -100.00 7.089E+00

   5.014 37.991  2.13    8.51   12.53    8.88    0.09   21.50  0.926
   1.004  0.283  6.27    0.00 -100.00    0.00    0.00 -100.00 5.886E+00

   5.014 39.395  2.29    8.02   11.53    8.31    0.07   19.90  0.929
   1.004  0.304  6.12    0.00 -100.00    0.00    0.00 -100.00 4.910E+00

   5.014 40.758  2.44    7.58   10.57    7.79    0.05   18.42  0.930
   1.004  0.324  5.96    0.00 -100.00    0.00    0.00 -100.00 4.111E+00

   5.014 42.085  2.60    7.20    9.72    7.35    0.04   17.11  0.933
   1.004  0.345  5.81    0.00 -100.00    0.00    0.00 -100.00 3.451E+00

   5.014 43.379  2.75    6.85    8.90    6.97    0.03   15.91  0.938
   1.004  0.365  5.66    0.00 -100.00    0.00    0.00 -100.00 2.903E+00

   5.014 44.643  2.90    6.55    8.12    6.63    0.02   14.78  0.942
   1.004  0.386  5.50    0.00 -100.00    0.00    0.00 -100.00 2.445E+00

   5.014 45.879  3.06    6.27    7.39    6.32    0.02   13.73  0.945
   1.004  0.406  5.35    0.00 -100.00    0.00    0.00 -100.00 2.063E+00

   5.014 47.089  3.21    6.01    6.63    6.04    0.02   12.68  0.948
   1.004  0.427  5.19    0.00 -100.00    0.00    0.00 -100.00 1.745E+00

   5.014 48.276  3.37    5.77    5.83    5.77    0.01   11.62  0.951
   1.004  0.447  5.04    0.00 -100.00    0.00    0.00 -100.00 1.477E+00

   5.014 49.442  3.52    5.61    5.32    5.57    0.01   10.89  0.951
   1.004  0.468  4.88    0.00 -100.00    0.00    0.00 -100.00 1.238E+00

   5.014 50.588  3.68    5.44    4.76    5.40    0.01   10.17  0.956
   1.004  0.488  4.73    0.00 -100.00    0.00    0.00 -100.00 1.041E+00

   5.014 51.715  3.83    5.27    4.14    5.21    0.01    9.36  0.957
   1.004  0.509  4.58    0.00 -100.00    0.00    0.00 -100.00 8.768E-01

   5.014 52.825  3.98    5.12    3.50    5.04    0.01    8.54  0.957
   1.004  0.529  4.42    0.00 -100.00    0.00    0.00 -100.00 7.376E-01

   5.014 53.919  4.14    5.02    3.09    4.92    0.01    8.02  0.957
   1.004  0.550  4.27    0.00 -100.00    0.00    0.00 -100.00 6.146E-01

   5.014 27.495  1.07   16.57   22.75   18.76    1.01   42.52  0.930
   0.944  0.140  7.45    0.00 -100.00    0.00    0.00 -100.00 2.348E+01

   5.014 29.482  1.23   14.91   21.32   16.65    0.68   38.65  0.923
   0.944  0.160  7.29    0.00 -100.00    0.00    0.00 -100.00 1.818E+01

   5.014 31.354  1.38   13.56   19.73   14.92    0.47   35.11  0.918
   0.944  0.181  7.14    0.00 -100.00    0.00    0.00 -100.00 1.436E+01

   5.014 33.130  1.54   12.43   18.24   13.55    0.33   32.12  0.917
   0.944  0.201  6.98    0.00 -100.00    0.00    0.00 -100.00 1.152E+01

   5.014 34.826  1.70   11.47   16.86   12.42    0.24   29.52  0.918
   0.944  0.222  6.82    0.00 -100.00    0.00    0.00 -100.00 9.354E+00

   5.014 36.452  1.85   10.66   15.57   11.43    0.17   27.17  0.917
   0.944  0.242  6.67    0.00 -100.00    0.00    0.00 -100.00 7.666E+00

   5.014 38.019  2.01    9.96   14.39   10.60    0.13   25.12  0.919
   0.944  0.263  6.51    0.00 -100.00    0.00    0.00 -100.00 6.329E+00

   5.014 39.532  2.17    9.35   13.29    9.90    0.10   23.28  0.922
